"","X1991","X1992","X1993","X1994","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009"
"Á«Åº",1969794.68504269,199514,1042616,1037814,3030246.97296674,3327033.09113481,3714338.44452443,3911301.50587443,4091934.62309448,4665167.778899,5106376.42481832,7342000,7041000,7071000,7219000,5448337.22944566,7116000,7499000
"ÂÜ²·",12872930,10491700,10150870,12164340,20331843.4942638,22323169.2705769,24921845.8470603,26243395.5996861,27455377.4288778,31301561.2262764,34261909.0847762,38809000,38328000,39352000,40030000,36556340.4043622,39550000,40799000
"ÆÕÍ¨°×²Ë",7386142,6363326,6878734,7562329,12777662.1891744,14029122.1507613,15662275.1623214,16492810.5886837,17254487.4330485,19671643.4225926,21532090.7995867,21989288.1800444,22409439.4806013,22973815.3253313,23736489.2354519,22974039.1564193,30345000,29625000
"ÖñËñ",226174.278932885,152538,177288,317647.6,347936.731327132,382014.083034728,426484.966063761,449100.510067163,469841.029548135,535660.374406252,586320.500615088,598770.020705122,610210.773169407,625578.771144945,646346.440803694,625584.866082813,656484.09555171,685113.237707252
"À±½·",4598435,5378937,6491280,6757697,7804693.55205454,8569094.84457949,9566637.16414719,10073934.539122,10539172.5668575,12015589.8869123,13151965.3390246,8215000,7830000,14032581.6789566,14498428.7220629,14032718.3966929,14725830.0899582,15368020.6408953
"»Æ¹Ï",7579773,9745539,10748970,12560710,19508034.5783396,21418675.4954809,23912058.4750549,25180061.4615275,26342936.0153702,30033279.5169552,32873679.5231731,35513000,36553000,38171000,40400000,35075144.7042688,42194000,44204000
"²Ë¶¹",2605413,2726575,3218903,3595309,10358393.3345015,11372907.1268195,12696845.811276,13370131.1507325,13987595.3026958,15947097.1364317,17455295.2264839,26791000,27525000,28831000,29633000,18624231.1419102,19544129.3410772,20396444.9737076
"Ìð½·",2370642,2153585,2328754,2347726,3724106.27727249,4088849.82970806,4564839.51327086,4806902.74432367,5028896.83646325,5733387.66276125,6275623.29652755,6408875.49941939,6531330.45813113,6695820.29946382,6918104.99083707,6695885.53602648,7026612.37245184,7333041.55458419
"ôø¶¹",2697741,1962877,2412078,2616012,4322378.74471981,4745717.83897245,5298174.59980489,5579124.95054171,5836782.0832539,6654448.37597602,7283793.40630573,7250000,7569000,8257000,8720000,7771570.18708786,9353000,9592000
"Ý«ÜÄ",3154798,2732648,4156132,3471115,5445415.56190807,5978746.26427271,6674741.87696475,7028688.51199637,7353289.90464886,8383401.56718558,9176262.49501458,9371104.84516824,9550159.38554782,9790677.64015166,10115703.9491388,9790773.02953291,10274364.2398059,10722427.2414419
"´ó°×²Ë",35781180,26733690,29156510,30340030,53868055.7956123,59143959.4811751,66029004.3545656,69530374.7950379,72741451.29268,82931695.1560511,90774967.3935676,101974000,103463000,103083000,105060000,96853931.8700319,105455000,105873000
"´óËâ",4973358,4367341,5386340,4938906,8760322.64827194,9618319.43067116,10738003.6971236,11307416.0198189,11829619.1279905,13486813.2254796,14762329.752001,15556000,15666000,16541000,18320000,15750924.743869,18282000,17900000
"ºúÂÜ²·",3032613,2244263,3478764,3053038,6483161.40545399,7118130.21299574,7946763.3711581,8368162.46140922,8754623.91638472,9981046.41765036,10925004.7453032,13124000,13299000,13314000,14430000,11656624.0194139,14767000,15057000
"ÆäËû",16749340,13165890,19391620,15757630,19680545.972365,21608082.8677647,24123515.0687463,25402731.1255027,26575889.0889607,30298866.6470077,33164384.5790061,27242000,34515703.8418624,26968000,28720000,35385317.5248202,24278000,25795000
"Þ¬ÇÑ",8376218,7651891,10182500,10842870,14913737.13351,16374406.9042317,18280578.3425284,19249956.531234,20138964.8701117,22960203.0985955,25131666.2911914,25665294.5441009,26155683.6278032,26814407.6469698,27704579.733673,26814668.8964816,28139113.6717413,29366254.8788138
"¿à¹Ï",445902.962898941,243022.6,513329,523932.1,685957.838053632,753141.392991261,840815.812023067,885402.394220951,926292.362489062,1056055.30912815,1155931.83126822,1180476.08060111,1203031.54290074,1233329.57618485,1274273.0710731,1233341.59236488,1294259.47408195,1350701.87492718
"Üú°×",386804.538656719,292577,184182,630255,595043.377512676,653322.658287175,729377.015461921,768054.24748839,803524.801908588,916089.41996618,1002728.65604092,1024019.89613083,1043585.93608777,1069868.37366225,1105385.36047095,1069878.79725967,1122722.83529952,1171684.55710033
"ÄÏ¹Ï",1614507,1469697,2225664,1764297,2854726.67630786,3134322.12059032,3499193.67530579,3684748.09067169,3854918.43749587,4394948.34140077,4810600.96066249,4912745.90228073,5006614.17865458,5132704.44114246,5303097.54782438,5132754.44845746,5386274.2602513,5621168.62026756
"Þ³²Ë",1635761.25939006,1367906,1738728,1484515,2516384.39396824,2762842.17868582,3084469.14693779,3248031.64801146,3398033.40076013,3874058.94595172,4240448.40561621,4330487.12601075,4413230.13174794,4524376.17293961,4674574.28404168,4524420.25338629,4747892.89027806,4954947.5644371
"ÂíÁåÊí",9382318,13332200,12721410,14179480,17815321.7597405,19560176.3000329,21837208.354338,22995186.6788897,24057158.5684579,27427290.8398915,30021229.2417296,30658679.0600122,14444000,32031361.1371251,33094723.1907933,32031673.2147802,33613799.1174315,35079690.2789104
"²¤²Ë",3206567,2926752,3301454,3239969,7407241.56082754,8132715.91614679,9079458.65228421,9560922.04025063,10002467.9423076,11403699.0939595,12482204.92144,15739000,15674000,16179000,16270000,13318105.8584946,16628000,17538000
"ÇÛ²Ë",5427639,5065369,6096536,6170124,10117179.3838905,11108068.3849989,12401176.7591812,13058783.4300089,13661868.8108012,15575740.0951573,17048817.0609331,17955000,19187000,19513000,20680000,18190532.1863135,19760000,20814000
"ÇÑ×Ó",5787334,5583240,6529184,7588994,11536193.6659897,12666062.6724133,14140539.7049579,14890380.9030683,15578053.7697791,17760360.611473,19440048.2514052,21192000,20232154.3618141,22634000,22470000,20741897.9367781,23722000,25885000
"Êß²Ë",204097000,168583000,196948000,209046000,313974000,344725000,384855000,405263000,423979000,483373600,529088700,540323000,550647000,564514900,583255400,564520400,592403500,618238100
"ËŠÍ·",24666.403983717,21894,25715,21350,37945.7293560589,41662.1807928917,46512.1432708633,48978.5782135606,51240.5243321182,58418.73468333,63943.6915653813,65301.4272610273,66549.1474858611,68225.1702779932,70490.0773753873,68225.8349875279,71595.6827016951,74717.9563282439
"¶¬¹Ï",2220495.70107874,1723159,1918412,2650013,3415914.57615984,3750473.45406531,4187072.19135341,4409103.2661248,4612726.04128264,5258916.10761037,5756278.55303771,5878503.35229801,5990824.44284778,6141701.78221578,6345591.10781129,6141761.62006913,6445118.86531403,6726189.2300871
"¸ÊÀ¶",8688783,8869168,10241800,8803628,15692160.8491348,17229070.3966506,19234734.6073043,20254709.5689545,21190119.769966,24158612.755914,26443415.6454344,28752000,28458000,29858000,30767000,28214262.7077972,29607836.9851976,30899028.9268012
"°×²Ë",43167320,33097010,36035040,37902360,66478000,81609000,80707000,84303000,85938000,98876567.354071,108227827.257897,110525861.367799,112637688.909401,115474439.506474,119307905.609089,115475564.559891,121179196.730102,126463797.641209
"Ñó´Ð",1811307,1419770,1363520,3023697,3036445.48556474,3333838.6936858,3721936.29837826,3919302.25692708,4100304.86767774,4674710.59884314,5116821.7577835,5225468.77797778,5325312.27837262,5459428.86875674,5640668.41923616,5459482.05930809,5729139.77975167,5978986.43756846
"Óó",909668.1392889,598262,887019,1111816,1399394.13301074,1536452.51677568,1715313.46245182,1806272.69941566,1889690.62763083,2154414.6327157,2358168.58281985,2408240.28782881,2454254.75090283,2516064.51189317,2599591.63754589,2516089.02560364,2640365.06932112,2755510.87014755
"»¨Ò¬²Ë",2486262,1986030,4765385,2311972,4648250.29032658,5103505.64483947,5697613.06822741,5999744.74768172,6276827.09346115,7156138.65013091,7832931.08150201,7999250.0704521,8152092.45866683,8357400.76509099,8634845.8228533,8357482.19023,8770279.51634683,9152749.67932361
"½ðÕë²Ë",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÜÈ²Ë",46216.5184180865,29372.2,34667,68793,71097.4936123524,78060.8696437226,87148.0629102469,91769.3297974442,96007.4536244133,109456.997835425,119808.902866536,122352.841448996,124690.648159278,127830.94936787,132074.621070121,127832.19480926,134146.152411299,139996.239706673
"´ó´Ð",5636667,4481858,5573441,5629947,9741356.16148065,10695436.5736221,11940509.8050368,12573688.3374742,13154370.8841764,14997147.5238621,16415504.0471975,17628000,18917000,19250000,19560000,17514807.8402082,19337000,20754000
"½ª",805147.069398764,341369,1015560,972764.5,1238603.43840138,1359913.78363469,1518223.56719335,1598731.56776313,1672564.75762318,1906871.91612189,2087214.49240803,2131532.94746492,2172260.33858029,2226968.14439671,2300897.98488466,2226989.84147644,2336986.54035371,2438902.06326237
"½æ²Ë",3301610,3428146,3696143,3514680,5658736.56966964,6212960.19409048,6936221.03269764,7304033.32261278,7641350.78723704,8711816.47885769,9535737.27534435,9738212.46196694,9924281.36049124,10174221.778725,10511980.8055358,10174320.9049301,10676856.5214008,11142472.1321927
"Ë¿¹Ï",350749.137792417,255111,343031,397317.8,539577.307795981,592424.173434646,661389.238573328,696461.230832242,728625.451094779,830697.528291041,909260.818829824,928567.42813178,946309.64922552,970142.209076921,1002348.533603,970151.661054451,1018069.92190091,1062467.75075294
"Â«Ëñ",504588.4,328041.2,324239,374843.8,616770.894470783,677178.194998442,756009.614144972,796099.113321208,832864.845709607,949539.667729056,1039342.46387721,1061411.13599577,1081691.61372487,1108933.73277751,1145747.59299469,1108944.53698397,1163718.13138229,1214467.64997394
"²ÝÝ®",339049.035969504,84487.8,266511.4,295875.3,521578.377043705,572662.405251362,639326.97069552,673229.050226653,704320.353661809,802987.565192573,878930.183576231,897592.773348703,1858505,937780.725024968,968912.728232201,937789.861708495,984109.690882081,1027026.52074562
"¾Â²Ë",3752253,3148962,3878197,4735737,6233104.13851246,6843582.02955884,7640254.5854982,8045400.20029039,8416955.73373074,9596074.79156766,10503624.394409,10726651.0202548,10931606.102924,11206915.7300985,11578957.6447405,11207024.9177152,11760568.414962,12273444.4880661
